path,label,geometry
spring_images/6/4_22_143.tiff,1,POINT (107.6822394361185 12.52174575112245)
spring_images/6/4_22_144.tiff,1,POINT (107.6920208301135 12.51867369943351)
spring_images/6/4_22_145.tiff,1,POINT (107.6959056596728 12.51821121972407)
spring_images/6/4_23_104.tiff,1,POINT (107.4581674475885 12.51455192035912)
spring_images/6/4_23_105.tiff,1,POINT (107.460231476462 12.51575375995635)
spring_images/6/4_23_106.tiff,1,POINT (107.4669461020379 12.51515284015773)
spring_images/6/4_23_107.tiff,1,POINT (107.4740803917122 12.51976261350418)
spring_images/6/4_23_109.tiff,1,POINT (107.4857183140077 12.51551045275527)
spring_images/6/4_23_142.tiff,1,POINT (107.6800249926959 12.51472329156248)
spring_images/6/4_23_144.tiff,1,POINT (107.6934082692418 12.51525134958366)
spring_images/6/4_23_145.tiff,1,POINT (107.6944565565832 12.51762541209212)
spring_images/6/4_24_105.tiff,1,POINT (107.4626612826043 12.51118154409732)
spring_images/6/4_24_106.tiff,1,POINT (107.469555530946 12.51369952868826)
spring_images/6/4_24_107.tiff,1,POINT (107.4718840951656 12.51199147947806)
spring_images/6/4_24_109.tiff,1,POINT (107.4856987187969 12.50967761166652)
spring_images/6/4_25_102.tiff,1,POINT (107.4421826543587 12.50304116281722)
spring_images/6/4_25_103.tiff,1,POINT (107.4467716077936 12.50388253218199)
spring_images/6/4_25_104.tiff,1,POINT (107.4529910460625 12.50748131511998)
spring_images/6/4_25_105.tiff,1,POINT (107.4583470703545 12.50523439761211)
spring_images/6/4_25_106.tiff,1,POINT (107.4697122926326 12.50685426837359)
spring_images/6/4_25_107.tiff,1,POINT (107.4718579682179 12.50616517012626)
spring_images/6/4_26_101.tiff,1,POINT (107.4401178090181 12.49777984871086)
spring_images/6/4_26_102.tiff,1,POINT (107.441477226769 12.49777250050681)
spring_images/6/4_27_100.tiff,1,POINT (107.4320439698081 12.49626428162366)
spring_images/6/4_27_101.tiff,1,POINT (107.4353212688185 12.49432435575205)
spring_images/6/4_27_102.tiff,1,POINT (107.4408452812199 12.4969641980603)
spring_images/6/4_28_98.tiff,1,POINT (107.4224551758612 12.48936554271279)
spring_images/6/4_28_99.tiff,1,POINT (107.4259235281771 12.4915406111143)
spring_images/6/4_28_100.tiff,1,POINT (107.433492178358 12.48617152334842)
spring_images/6/4_28_101.tiff,1,POINT (107.4360597633264 12.49124545825126)
spring_images/6/4_29_98.tiff,1,POINT (107.420240917038 12.48162543443715)
spring_images/6/4_29_99.tiff,1,POINT (107.4238464358297 12.48383969326031)
spring_images/6/4_29_100.tiff,1,POINT (107.4320519303624 12.48533872688838)
spring_images/6/4_29_101.tiff,1,POINT (107.4346482957966 12.48219369555106)
spring_images/6/4_29_102.tiff,1,POINT (107.4431232244782 12.48392848405935)
spring_images/6/4_30_98.tiff,1,POINT (107.4210443206818 12.47999903193872)
spring_images/6/4_30_99.tiff,1,POINT (107.4233173651374 12.48003822236037)
spring_images/6/4_30_101.tiff,1,POINT (107.4359072880921 12.47911234864892)
spring_images/6/4_30_102.tiff,1,POINT (107.4406395315062 12.47433601601047)
spring_images/6/4_31_98.tiff,1,POINT (107.4196106044231 12.47234383624332)
spring_images/6/4_31_99.tiff,1,POINT (107.4233924801122 12.47175597991859)
spring_images/6/4_31_101.tiff,1,POINT (107.4390327242186 12.47298394646358)
spring_images/6/4_32_102.tiff,1,POINT (107.4436931185261 12.46519974896344)
spring_images/6/4_33_103.tiff,1,POINT (107.4481265349752 12.46214289607482)
